544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
1749,368.791247,823.528980,5824.542466,5824.542466,5824.542466,0.000000,0.000000,
176,380.748230,-1008.093272,5836.499449,9964.164400,9964.164400,0.000000,0.000000,
1328,387.164284,1257.195199,9970.580454,9970.580454,9970.580454,0.000000,0.000000,
1628,401.028501,955.954586,9984.444671,17751.632314,17751.632314,0.000000,0.000000,
0,745.450635,3157.314201,18096.054448,18096.054448,,0.000000,,
vehicle, 170, 480.041651, 480.041651, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1790.323755,,,0.000000,,0.000000,
1082,240.020826,-1790.323755,240.020826,6888.666116,6888.666116,0.000000,0.000000,
0,480.041651,0.000000,7128.686942,7128.686942,,0.000000,,
vehicle, 171, 335.817221, 335.817221, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1767,167.908611,453.237512,167.908611,13789.644254,13789.644254,0.000000,0.000000,
0,335.817221,453.237512,13957.552865,13957.552865,,0.000000,,
vehicle, 172, 341.594768, 341.594768, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
227,170.797384,2034.513010,170.797384,3566.275680,3566.275680,0.000000,0.000000,
0,341.594768,2034.513010,3737.073064,3737.073064,,0.000000,,
vehicle, 173, 584.537928, 584.537928, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1641,292.268964,34.289491,292.268964,875.572359,875.572359,0.000000,0.000000,
0,584.537928,34.289491,1167.841323,1167.841323,,0.000000,,
vehicle, 174, 491.811974, 491.811974, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,83.036166,,,0.000000,,0.000000,
189,245.905987,-83.036166,245.905987,5967.039356,5967.039356,0.000000,0.000000,
0,491.811974,0.000000,6212.945343,6212.945343,,0.000000,,
vehicle, 175, 201.629943, 201.629943, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
324,100.814972,766.846370,100.814972,7250.690220,7250.690220,0.000000,0.000000,
0,201.629943,766.846370,7351.505192,7351.505192,,0.000000,,
vehicle, 176, 789.290667, 789.290667, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3239.981485,,,0.000000,,0.000000,
1450,327.146007,-1186.678942,327.146007,9063.567333,9063.567333,0.000000,0.000000,
1621,352.187217,-795.681055,9088.608543,9088.608543,9088.608543,0.000000,0.000000,
770,379.479654,1429.116544,9115.900980,9115.900980,9115.900980,0.000000,0.000000,
407,396.308523,-1257.621488,9132.729849,9132.729849,9132.729849,0.000000,0.000000,
2030,397.176936,2021.715787,9133.598262,9133.598262,9133.598262,0.000000,0.000000,
0,789.290667,3450.832331,9525.711993,9525.711993,,0.000000,,
vehicle, 177, 471.766878, 471.766878, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
518,235.883439,1176.693091,235.883439,2083.687868,2083.687868,0.000000,0.000000,
0,471.766878,1176.693091,2319.571307,2319.571307,,0.000000,,
vehicle, 178, 713.545244, 713.545244, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2351.788769,,,0.000000,,0.000000,
1645,349.746235,-2034.574085,349.746235,6206.559539,6206.559539,0.000000,0.000000,
295,373.033856,-317.214683,6229.847160,10980.501739,10980.501739,0.000000,0.000000,
126,387.190912,1829.639760,10994.658795,15946.091195,15946.091195,0.000000,0.000000,
0,713.545244,1829.639760,16272.445528,16272.445528,,0.000000,,
vehicle, 179, 278.126118, 278.126118, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
564,139.063059,469.572854,139.063059,14542.598237,14542.598237,0.000000,0.000000,
0,278.126118,469.572854,14681.661296,14681.661296,,0.000000,,
vehicle, 180, 853.951237, 853.951237, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1101.153406,,,0.000000,,0.000000,
63,402.405816,911.535194,402.405816,1440.347461,1440.347461,0.000000,0.000000,
1833,410.368669,-1101.153406,1448.310314,3554.537263,3554.537263,0.000000,0.000000,
1312,446.364517,1637.587071,3590.533111,3590.533111,3590.533111,0.000000,0.000000,
1030,509.837422,245.056709,3654.006016,7968.833495,7968.833495,0.000000,0.000000,
829,518.208577,648.762630,7977.204650,13104.658099,13104.658099,0.000000,0.000000,
0,853.951237,3442.941604,13440.400759,13440.400759,,0.000000,,
vehicle, 181, 102.986255, 102.986255, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
387,51.493127,612.711618,51.493127,3476.586738,3476.586738,0.000000,0.000000,
0,102.986255,612.711618,3528.079866,3528.079866,,0.000000,,
vehicle, 182, 448.002500, 448.002500, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
979,224.001250,872.711028,224.001250,8970.960169,8970.960169,0.000000,0.000000,
0,448.002500,872.711028,9194.961419,9194.961419,,0.000000,,
vehicle, 183, 472.623281, 472.623281, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1638,236.311641,224.584733,236.311641,8484.452800,8484.452800,0.000000,0.000000,
0,472.623281,224.584733,8720.764441,8720.764441,,0.000000,,
vehicle, 184, 555.161787, 555.161787, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1074.205040,,,0.000000,,0.000000,
1055,277.580893,-1074.205040,277.580893,11741.698224,11741.698224,0.000000,0.000000,
0,555.161787,0.000000,12019.279117,12019.279117,,0.000000,,
vehicle, 185, 214.465056, 214.465056, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1842.324595,,,0.000000,,0.000000,
692,107.232528,-1842.324595,107.232528,9863.342373,9863.342373,0.000000,0.000000,
0,214.465056,0.000000,9970.574901,9970.574901,,0.000000,,
vehicle, 186, 113.701196, 113.701196, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
151,56.850598,475.192648,56.850598,279.481403,279.481403,0.000000,0.000000,
0,113.701196,475.192648,336.332001,336.332001,,0.000000,,
vehicle, 187, 732.997231, 732.997231, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1247.351359,,,0.000000,,0.000000,
1940,365.241350,-1247.351359,365.241350,9322.505046,9322.505046,0.000000,0.000000,
789,384.189670,1890.763896,9341.453366,9345.066578,9345.066578,0.000000,0.000000,
67,400.762463,556.710734,9361.639372,9361.639372,9361.639372,0.000000,0.000000,
0,732.997231,2447.474630,9693.874140,9693.874140,,0.000000,,
vehicle, 188, 263.826175, 263.826175, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1203,131.913087,1957.533460,131.913087,6535.478219,6535.478219,0.000000,0.000000,
0,263.826175,1957.533460,6667.391306,6667.391306,,0.000000,,
vehicle, 189, 331.492535, 331.492535, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1214,165.746268,1380.071938,165.746268,9660.308918,9660.308918,0.000000,0.000000,
0,331.492535,1380.071938,9826.055186,9826.055186,,0.000000,,
vehicle, 190, 1137.016839, 1137.016839, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3916.269919,,,0.000000,,0.000000,
350,484.194833,-841.359396,484.194833,677.801304,677.801304,0.000000,0.000000,
372,537.764465,-1013.967202,731.370936,5834.699307,5834.699307,0.000000,0.000000,
1771,551.432367,1812.821225,5848.367209,8639.165173,8639.165173,0.000000,0.000000,
1531,570.802621,-1270.569275,8658.535427,8658.535427,8658.535427,0.000000,0.000000,
461,575.127656,-579.888797,8662.860462,8662.860462,8662.860462,0.000000,0.000000,
636,603.869675,1059.345470,8691.602481,9407.116875,9407.116875,0.000000,0.000000,
1894,641.600643,-210.485249,9444.847843,13869.771767,13869.771767,0.000000,0.000000,
2006,666.102606,605.058009,13894.273731,16549.154824,16549.154824,0.000000,0.000000,
0,1137.016839,3477.224703,17020.069056,17020.069056,,0.000000,,
vehicle, 191, 867.329169, 867.329169, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3270.487089,,,0.000000,,0.000000,
1666,344.431834,-495.901653,344.431834,4411.553321,4411.553321,0.000000,0.000000,
515,361.851801,-399.607997,4428.973289,4428.973289,4428.973289,0.000000,0.000000,
23,384.440891,-605.284100,4451.562378,5895.739696,5895.739696,0.000000,0.000000,
710,395.716083,-847.664226,5907.014888,6779.500562,6779.500562,0.000000,0.000000,
1608,404.369843,1707.565218,6788.154323,6788.154323,6788.154323,0.000000,0.000000,
1910,428.735417,-922.029112,6812.519896,19091.606459,19091.606459,0.000000,0.000000,
1869,473.763291,203.952117,19136.634333,19435.416544,19435.416544,0.000000,0.000000,
90,505.601745,1869.694356,19467.254998,19467.254998,19467.254998,0.000000,0.000000,
0,867.329169,3781.211691,19828.982422,19828.982422,,0.000000,,
vehicle, 192, 384.121416, 384.121416, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,145.096714,,,0.000000,,0.000000,
855,192.060708,-145.096714,192.060708,5260.820536,5260.820536,0.000000,0.000000,
0,384.121416,0.000000,5452.881244,5452.881244,,0.000000,,
vehicle, 193, 118.640349, 118.640349, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,242.605767,,,0.000000,,0.000000,
1933,59.320175,-242.605767,59.320175,8288.211945,8288.211945,0.000000,0.000000,
0,118.640349,0.000000,8347.532120,8347.532120,,0.000000,,
vehicle, 194, 187.840888, 187.840888, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
72,93.920444,238.311786,93.920444,14094.342217,14094.342217,0.000000,0.000000,
0,187.840888,238.311786,14188.262661,14188.262661,,0.000000,,
vehicle, 195, 595.691199, 595.691199, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1505.770940,,,0.000000,,0.000000,
1006,297.845600,-1505.770940,297.845600,7752.618482,7752.618482,0.000000,0.000000,
0,595.691199,0.000000,8050.464082,8050.464082,,0.000000,,
vehicle, 196, 732.375483, 732.375483, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1613.712891,,,0.000000,,0.000000,
1130,357.232651,1542.530944,357.232651,2404.114682,2404.114682,0.000000,0.000000,
892,394.656713,-1613.712891,2441.538743,15581.664450,15581.664450,0.000000,0.000000,
0,732.375483,1542.530944,15919.383221,15919.383221,,0.000000,,
vehicle, 197, 314.948205, 314.948205, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
2015,157.474103,1654.337083,157.474103,3480.159257,3480.159257,0.000000,0.000000,
0,314.948205,1654.337083,3637.633359,3637.633359,,0.000000,,
vehicle, 198, 229.884446, 229.884446, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
66,114.942223,1880.766548,114.942223,2665.629582,2665.629582,0.000000,0.000000,
0,229.884446,1880.766548,2780.571805,2780.571805,,0.000000,,
vehicle, 199, 467.533368, 467.533368, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,252.440507,,,0.000000,,0.000000,
656,233.766684,-252.440507,233.766684,9390.374331,9390.374331,0.000000,0.000000,
0,467.533368,0.000000,9624.141015,9624.141015,,0.000000,,
vehicle, 200, 317.657906, 317.657906, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
62,158.828953,1121.561528,158.828953,628.753325,628.753325,0.000000,0.000000,
0,317.657906,1121.561528,787.582278,787.582278,,0.000000,,
vehicle, 201, 815.180958, 815.180958, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3323.589011,,,0.000000,,0.000000,
2022,323.653644,141.833283,323.653644,6847.014990,6847.014990,0.000000,0.000000,
1455,348.502990,-1568.091372,6871.864335,7297.909132,7297.909132,0.000000,0.000000,
887,350.667483,-1042.995092,7300.073624,10401.146664,10401.146664,0.000000,0.000000,
1555,358.127241,-712.502548,10408.606422,10408.606422,10408.606422,0.000000,0.000000,
1518,368.669960,290.198096,10419.149142,10419.149142,10419.149142,0.000000,0.000000,
1309,369.528915,1115.686090,10420.008097,12489.836923,12489.836923,0.000000,0.000000,
1656,413.057354,1892.746211,12533.365363,16072.466991,16072.466991,0.000000,0.000000,
0,815.180958,3440.463680,16474.590595,16474.590595,,0.000000,,
vehicle, 202, 214.991663, 214.991663, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1126.262820,,,0.000000,,0.000000,
161,107.495831,-1126.262820,107.495831,8086.274908,8086.274908,0.000000,0.000000,
0,214.991663,0.000000,8193.770740,8193.770740,,0.000000,,
vehicle, 203, 110.707306, 110.707306, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1423,55.353653,1323.220156,55.353653,2085.664716,2085.664716,0.000000,0.000000,
0,110.707306,1323.220156,2141.018370,2141.018370,,0.000000,,
vehicle, 204, 628.606607, 628.606607, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,24.223906,,,0.000000,,0.000000,
848,314.303303,-24.223906,314.303303,14365.481790,14365.481790,0.000000,0.000000,
0,628.606607,0.000000,14679.785093,14679.785093,,0.000000,,
vehicle, 205, 886.124442, 886.124442, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3825.191258,,,0.000000,,0.000000,
1402,389.438368,-807.862583,389.438368,6387.718987,6387.718987,0.000000,0.000000,
2036,394.234400,-1402.866457,6392.515020,6392.515020,6392.515020,0.000000,0.000000,
1882,416.611183,-1614.462218,6414.891802,8268.424208,8268.424208,0.000000,0.000000,
1917,429.488445,928.231495,8281.301471,8281.301471,8281.301471,0.000000,0.000000,
39,488.753118,1943.799896,8340.566144,8340.566144,8340.566144,0.000000,0.000000,
1985,556.955690,918.602692,8408.768715,11357.934929,11357.934929,0.000000,0.000000,
0,886.124442,3790.634083,11687.103681,11687.103681,,0.000000,,
vehicle, 206, 975.095406, 975.095406, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2631.090409,,,0.000000,,0.000000,
2012,366.726568,-775.618558,366.726568,7944.085989,7944.085989,0.000000,0.000000,
913,446.522124,-576.757509,8023.881544,8023.881544,8023.881544,0.000000,0.000000,
1282,471.293119,1599.979391,8048.652540,8048.652540,8048.652540,0.000000,0.000000,
684,485.647560,-733.313572,8063.006981,8063.006981,8063.006981,0.000000,0.000000,
1782,500.260562,-545.400771,8077.619982,8077.619982,8077.619982,0.000000,0.000000,
211,506.250226,166.280158,8083.609647,14422.354286,14422.354286,0.000000,0.000000,
1919,516.063773,1107.344252,14432.167833,14432.167833,14432.167833,0.000000,0.000000,
0,975.095406,2873.603802,14891.199466,14891.199466,,0.000000,,
vehicle, 207, 609.116155, 609.116155, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1645.643222,,,0.000000,,0.000000,
986,304.558078,-1645.643222,304.558078,7433.800578,7433.800578,0.000000,0.000000,
0,609.116155,0.000000,7738.358656,7738.358656,,0.000000,,
vehicle, 208, 601.552514, 601.552514, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,396.239257,,,0.000000,,0.000000,
826,300.776257,-396.239257,300.776257,6509.005607,6509.005607,0.000000,0.000000,
0,601.552514,0.000000,6809.781864,6809.781864,,0.000000,,
vehicle, 209, 531.719752, 531.719752, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
891,265.859876,1577.932178,265.859876,9826.469224,9826.469224,0.000000,0.000000,
0,531.719752,1577.932178,10092.329100,10092.329100,,0.000000,,
vehicle, 210, 980.043143, 980.043143, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3920.290949,,,0.000000,,0.000000,
405,336.319788,-899.818789,336.319788,4383.875403,4383.875403,0.000000,0.000000,
1615,395.972500,-999.950645,4443.528115,4443.528115,4443.528115,0.000000,0.000000,
1803,414.637341,-2020.521516,4462.192955,4462.192955,4462.192955,0.000000,0.000000,
1009,458.315342,530.615493,4505.870957,4505.870957,4505.870957,0.000000,0.000000,
1748,521.299584,1799.278498,4568.855199,6468.443841,6468.443841,0.000000,0.000000,
1811,538.301029,888.087604,6485.445285,10902.426937,10902.426937,0.000000,0.000000,
1326,584.059111,588.525072,10948.185019,10948.185019,10948.185019,0.000000,0.000000,
0,980.043143,3806.506667,11344.169051,11344.169051,,0.000000,,
vehicle, 211, 243.381261, 243.381261, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
498,121.690631,777.719092,121.690631,8824.321442,8824.321442,0.000000,0.000000,
0,243.381261,777.719092,8946.012073,8946.012073,,0.000000,,
vehicle, 212, 229.598399, 229.598399, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
931,114.799199,906.474616,114.799199,304.189166,304.189166,0.000000,0.000000,
0,229.598399,906.474616,418.988365,418.988365,,0.000000,,
vehicle, 213, 89.109496, 89.109496, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
299,44.554748,403.497448,44.554748,8324.968120,8324.968120,0.000000,0.000000,
0,89.109496,403.497448,8369.522868,8369.522868,,0.000000,,
vehicle, 214, 457.093477, 457.093477, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1581,228.546739,155.563692,228.546739,8143.993939,8143.993939,0.000000,0.000000,
0,457.093477,155.563692,8372.540678,8372.540678,,0.000000,,
vehicle, 215, 862.591368, 862.591368, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3451.116249,,,0.000000,,0.000000,
1544,332.104788,-1509.645494,332.104788,9617.872284,9617.872284,0.000000,0.000000,
1176,393.449035,1395.831549,9679.216532,9679.216532,9679.216532,0.000000,0.000000,
1673,420.827161,321.671784,9706.594657,12039.172661,12039.172661,0.000000,0.000000,
859,426.146691,-1881.597352,12044.492191,12044.492191,12044.492191,0.000000,0.000000,
1976,435.005431,-59.873404,12053.350931,12396.211524,12396.211524,0.000000,0.000000,
1681,488.849775,640.265456,12450.055869,14276.745839,14276.745839,0.000000,0.000000,
580,542.961459,528.045548,14330.857522,17356.720529,17356.720529,0.000000,0.000000,
0,862.591368,2885.814338,17676.350438,17676.350438,,0.000000,,
vehicle, 216, 542.234536, 542.234536, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
100,271.117268,1161.189933,271.117268,2025.487697,2025.487697,0.000000,0.000000,
0,542.234536,1161.189933,2296.604965,2296.604965,,0.000000,,
vehicle, 217, 589.082100, 589.082100, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1035.561680,,,0.000000,,0.000000,
1889,294.541050,-1035.561680,294.541050,13788.162492,13788.162492,0.000000,0.000000,
0,589.082100,0.000000,14082.703542,14082.703542,,0.000000,,
vehicle, 218, 520.012021, 520.012021, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
142,260.006010,1283.271889,260.006010,4128.860443,4128.860443,0.000000,0.000000,
0,520.012021,1283.271889,4388.866453,4388.866453,,0.000000,,
vehicle, 219, 399.347964, 399.347964, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1472.797543,,,0.000000,,0.000000,
468,199.673982,-1472.797543,199.673982,850.603577,850.603577,0.000000,0.000000,
0,399.347964,0.000000,1050.277559,1050.277559,,0.000000,,
vehicle, 220, 247.166598, 247.166598, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
393,123.583299,2038.861398,123.583299,1152.236807,1152.236807,0.000000,0.000000,
0,247.166598,2038.861398,1275.820106,1275.820106,,0.000000,,
vehicle, 221, 529.741371, 529.741371, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1897,264.870685,1348.821839,264.870685,15051.971676,15051.971676,0.000000,0.000000,
0,529.741371,1348.821839,15316.842362,15316.842362,,0.000000,,
vehicle, 222, 508.549140, 508.549140, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,228.778375,,,0.000000,,0.000000,
732,254.274570,-228.778375,254.274570,8591.020219,8591.020219,0.000000,0.000000,
0,508.549140,0.000000,8845.294789,8845.294789,,0.000000,,
vehicle, 223, 598.169454, 598.169454, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1163.546560,,,0.000000,,0.000000,
427,299.084727,-1163.546560,299.084727,15204.230111,15204.230111,0.000000,0.000000,
0,598.169454,0.000000,15503.314838,15503.314838,,0.000000,,
vehicle, 224, 423.992500, 423.992500, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
919,211.996250,1432.016535,211.996250,2164.596899,2164.596899,0.000000,0.000000,
0,423.992500,1432.016535,2376.593149,2376.593149,,0.000000,,
vehicle, 225, 464.589803, 464.589803, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
831,232.294902,64.377508,232.294902,11405.716162,11405.716162,0.000000,0.000000,
0,464.589803,64.377508,11638.011064,11638.011064,,0.000000,,
vehicle, 226, 554.848088, 554.848088, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1183.983161,,,0.000000,,0.000000,
1602,277.424044,-1183.983161,277.424044,1720.100956,1720.100956,0.000000,0.000000,
0,554.848088,0.000000,1997.525000,1997.525000,,0.000000,,
vehicle, 227, 798.922079, 798.922079, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3462.610723,,,0.000000,,0.000000,
1731,362.477365,-1518.855078,362.477365,13754.105988,13754.105988,0.000000,0.000000,
1575,380.806595,223.702586,13772.435219,13772.435219,13772.435219,0.000000,0.000000,
668,387.788147,360.694019,13779.416770,13779.416770,13779.416770,0.000000,0.000000,
141,399.019183,225.062216,13790.647806,13790.647806,13790.647806,0.000000,0.000000,
374,403.260941,-1943.755645,13794.889564,13794.889564,13794.889564,0.000000,0.000000,
1065,411.570319,611.821636,13803.198942,13803.198942,13803.198942,0.000000,0.000000,
1898,417.537413,2006.910574,13809.166036,13809.166036,13809.166036,0.000000,0.000000,
0,798.922079,3428.191031,14190.550702,14190.550702,,0.000000,,
vehicle, 228, 448.917984, 448.917984, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,913.857762,,,0.000000,,0.000000,
1685,224.458992,-913.857762,224.458992,3121.941647,3121.941647,0.000000,0.000000,
0,448.917984,0.000000,3346.400639,3346.400639,,0.000000,,
vehicle, 229, 521.976254, 521.976254, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1625.916078,,,0.000000,,0.000000,
1102,260.988127,-1625.916078,260.988127,4331.908296,4331.908296,0.000000,0.000000,
0,521.976254,0.000000,4592.896423,4592.896423,,0.000000,,
vehicle, 230, 684.552754, 684.552754, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1314,337.495670,477.253510,337.495670,337.495670,337.495670,0.000000,0.000000,
858,342.149416,1557.190314,342.149416,6290.477308,6290.477308,0.000000,0.000000,
1866,348.259233,513.558448,6296.587124,10314.321843,10314.321843,0.000000,0.000000,
0,684.552754,2548.002272,10650.615364,10650.615364,,0.000000,,
vehicle, 231, 516.897951, 516.897951, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
551,258.448975,296.249138,258.448975,15462.547206,15462.547206,0.000000,0.000000,
0,516.897951,296.249138,15720.996181,15720.996181,,0.000000,,
vehicle, 232, 535.383621, 535.383621, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,567.156420,,,0.000000,,0.000000,
1532,267.691810,-567.156420,267.691810,13661.745760,13661.745760,0.000000,0.000000,
0,535.383621,0.000000,13929.437571,13929.437571,,0.000000,,
vehicle, 233, 525.191681, 525.191681, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1593,262.595841,775.382551,262.595841,12057.356631,12057.356631,0.000000,0.000000,
0,525.191681,775.382551,12319.952472,12319.952472,,0.000000,,
vehicle, 234, 498.994111, 498.994111, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
721,249.497056,1559.259257,249.497056,1753.939744,1753.939744,0.000000,0.000000,
0,498.994111,1559.259257,2003.436799,2003.436799,,0.000000,,
vehicle, 235, 470.285031, 470.285031, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,694.585193,,,0.000000,,0.000000,
323,235.142515,-694.585193,235.142515,2611.541895,2611.541895,0.000000,0.000000,
0,470.285031,0.000000,2846.684410,2846.684410,,0.000000,,
vehicle, 236, 549.686574, 549.686574, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,106.724103,,,0.000000,,0.000000,
1238,274.843287,-106.724103,274.843287,5792.800469,5792.800469,0.000000,0.000000,
0,549.686574,0.000000,6067.643756,6067.643756,,0.000000,,
vehicle, 237, 324.449979, 324.449979, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,737.376985,,,0.000000,,0.000000,
2004,162.224989,-737.376985,162.224989,6049.522478,6049.522478,0.000000,0.000000,
